Line,Stop Name,Daytime Routes,GTFS Latitude,GTFS Longitude,Georeference
Broadway - 7Av,238 St,1,40.884667,-73.90087,"(-73.90087, 40.884667)"
Canarsie,DeKalb Av,L,40.703811,-73.918425,"(-73.918425, 40.703811)"
Canarsie,East 105 St,L,40.650573,-73.899485,"(-73.899485, 40.650573)"
Eastern Pky,Eastern Pkwy-Brooklyn Museum,2 3,40.671987,-73.964375,"(-73.964375, 40.671987)"
Queens Blvd,65 St,M R,40.749669,-73.898453,"(-73.898453, 40.749669)"
Nostrand,Newkirk Av-Little Haiti,2 5,40.639967,-73.948411,"(-73.948411, 40.639967)"
Jamaica,121 St,J Z,40.700492,-73.828294,"(-73.828294, 40.700492)"
Liberty Av,Ozone Park-Lefferts Blvd,A,40.685951,-73.825798,"(-73.825798, 40.685951)"
Lenox - White Plains Rd,145 St,3,40.820421,-73.936245,"(-73.936245, 40.820421)"
Second Av,72 St,Q,40.768799,-73.958424,"(-73.958424, 40.768799)"
Lexington Av,59 St,4 5 6,40.762526,-73.967967,"(-73.967967, 40.762526)"
Jamaica,Gates Av,J Z,40.68963,-73.92227,"(-73.92227, 40.68963)"
Crosstown,Greenpoint Av,G,40.731352,-73.954449,"(-73.954449, 40.731352)"
Eastern Pky,Borough Hall,4 5,40.692404,-73.990151,"(-73.990151, 40.692404)"
Lexington Av,103 St,6,40.7906,-73.947478,"(-73.947478, 40.7906)"
Flushing,Hunters Point Av,7,40.742216,-73.948916,"(-73.948916, 40.742216)"
Clark St,Fulton St,2 3,40.709416,-74.006571,"(-74.006571, 40.709416)"
Lenox - White Plains Rd,West Farms Sq-E Tremont Av,2 5,40.840295,-73.880049,"(-73.880049, 40.840295)"
Flushing,40 St-Lowery St,7,40.743781,-73.924016,"(-73.924016, 40.743781)"
Canarsie,Broadway Junction,L,40.678856,-73.90324,"(-73.90324, 40.678856)"
Broadway - Brighton,Avenue H,Q,40.62927,-73.961639,"(-73.961639, 40.62927)"
Broadway - Brighton,8 St-NYU,R W,40.730328,-73.992629,"(-73.992629, 40.730328)"
8th Av - Fulton St,34 St-Penn Station,A C E,40.752287,-73.993391,"(-73.993391, 40.752287)"
Rockaway,Beach 90 St,A S,40.588034,-73.813641,"(-73.813641, 40.588034)"
West End,25 Av,D,40.597704,-73.986829,"(-73.986829, 40.597704)"
West End,62 St,D,40.626472,-73.996895,"(-73.996895, 40.626472)"
8th Av - Fulton St,Franklin Av,C,40.68138,-73.956848,"(-73.956848, 40.68138)"
Queens Blvd,7 Av,B D E,40.762862,-73.981637,"(-73.981637, 40.762862)"
Dyre Av,Eastchester-Dyre Av,5,40.8883,-73.830834,"(-73.830834, 40.8883)"
Pelham,Elder Av,6,40.828584,-73.879159,"(-73.879159, 40.828584)"
Jamaica,Alabama Av,J,40.676992,-73.898654,"(-73.898654, 40.676992)"
Myrtle Av,Myrtle-Wyckoff Avs,M,40.69943,-73.912385,"(-73.912385, 40.69943)"
Queens Blvd,Jamaica-179 St,F,40.712646,-73.783817,"(-73.783817, 40.712646)"
6th Av - Culver,34 St-Herald Sq,B D F M,40.749719,-73.987823,"(-73.987823, 40.749719)"
Broadway - 7Av,14 St,1 2 3,40.737826,-74.000201,"(-74.000201, 40.737826)"
Staten Island,Bay Terrace,SIR,40.5564,-74.136907,"(-74.136907, 40.5564)"
Eastern Pky,Nevins St,2 3 4 5,40.688246,-73.980492,"(-73.980492, 40.688246)"
Canarsie,Grand St,L,40.711926,-73.94067,"(-73.94067, 40.711926)"
Lexington - Shuttle,Times Sq-42 St,S,40.755983,-73.986229,"(-73.986229, 40.755983)"
Nostrand,Sterling St,2 5,40.662742,-73.95085,"(-73.95085, 40.662742)"
Jamaica,85 St-Forest Pkwy,J,40.692435,-73.86001,"(-73.86001, 40.692435)"
Broadway - 7Av,103 St,1,40.799446,-73.968379,"(-73.968379, 40.799446)"
Concourse,Tremont Av,B D,40.85041,-73.905227,"(-73.905227, 40.85041)"
Staten Island,Prince's Bay,SIR,40.525507,-74.200064,"(-74.200064, 40.525507)"
63rd St,Roosevelt Island,F,40.759145,-73.95326,"(-73.95326, 40.759145)"
Flushing,74 St-Broadway,7,40.746848,-73.891394,"(-73.891394, 40.746848)"
Pelham,Zerega Av,6,40.836488,-73.847036,"(-73.847036, 40.836488)"
6th Av - Culver,2 Av,F,40.723402,-73.989938,"(-73.989938, 40.723402)"
Jamaica,Marcy Av,J M Z,40.708359,-73.957757,"(-73.957757, 40.708359)"
